id,splitted_phrase
e82bae79-8891-4244-9745-bcb07935845c,"[""wrote posts mentioning Stacy Vaughn"", ""liked any post 9 times"", ""clicked on ad with 'blackout' in it""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""wrote at least one post with mention of Stacy Vaughn"", ""liked any post 9 or more times"", ""clickd on ad with text 'blackout' in it""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""wrote a post about Stacy Vaughn"", ""at least nine likes"", ""clickd on add that contained 'blackout'""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""clicked on ad about blackout"", ""also liked post 9 times"", ""wrote post with Stacy Vaughn's mention""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""wrote Stacy Vaughn's post"", ""liked it 9 times"", ""clicked on ad that contains 'blackout'""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""rated page at least 4 times"", ""answered 'Yes' in a poll"", ""downloaded 'exhibitor' type page file""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""rated any page four times"", ""participated in poll and answered yes to any question"", ""downloaded a file from page with 'exhibitor' type""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""rated page 4 time"", ""answered yes in poll"", ""downloaded a file from exhibitor page""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""rated page 4 or more times"", ""in poll answered yes"", ""got file from 'exhibitor' type page""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""rated page four times"", ""participated in poll and answered yes"", ""downloaded any file from exhibitor page""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""'captive' in bio"", ""n't enjoy event"", ""downloaed a file from exhibitor page""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""'captive' in bio"", ""n't enjoy the event"", ""downloaded a file from exhibitor page""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""name Marjorie"", ""replied to negative post"", ""downloaded a file from page with 'exhibitor' type""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""Marjories"", ""replied to negative post"", ""downloaded exhibitor file""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""first name Marjorie"", ""replied to post with negative sentiment"", ""downloaded a file from page with 'exhibitor' type""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""named Marjorie"", ""replied to post with negative sentiment"", ""downloaded a file from page with 'exhibitor' type""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""answered 'Yes' in a poll"", ""wrote positive post"", ""clicked ablitech ad""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""participated in poll and answered yes"", ""wrote a post with positive sentiment"", ""clicked on ad from 'Ablitech Co'""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""participated in poll and answered yes"", ""wrote a post with positive sentiment"", ""clicked on ad from 'Ablitech, Inc.'""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""never participated in poll"", ""never answered yes"", ""bio has 'captive' in it""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""participated in no poll"", ""never answered yes"", ""'captive' in bio""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""rated speaker page"", ""replied to negative sentiment post"", ""liked Caleb Ramirez' post""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""wrote at least 4 posts"", ""any positive post"", ""'captive' in their bio""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""replied to post with 'captive' in it"", ""phone [phone]"", ""downloaded 'workshop.doc' file""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""replied to post with 'captive' in it"", ""phone [phone]"", ""downloaded workshop document""]"
e82bae79-8891-4244-9745-bcb07935845c,"[""viewed page  5 times"", ""never participated in polls"", ""liked post by Caleb Ramirez""]"
0bb4c343-8c07-42aa-bb34-fcd9a1989d41,"[""White as a last name"", ""liked posts by Shawna Potter"", ""downloaded a file from page with 'sponsor' type""]"
0bb4c343-8c07-42aa-bb34-fcd9a1989d41,"[""last name White"", ""liked at least one post by Shawna Potter"", ""downloaded file from 'sponsor' type page""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""rated page containing 'abomination'"", ""phone [phone]"", ""not enjoyed the event""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""rated page with 'abomination' in text"", ""phone [phone]"", ""not enjoyed the event""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""rated page containing 'abomination'"", ""phone [phone]"", ""n't impressed by the event""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""rated page with 'abomination' in text"", ""phone [phone]"", ""n't impressed by the event""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""rated page containing 'abomination'"", ""clicked on any ad 6 times"", ""liked post written by Dolores Cummings""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""rated page with word 'abomination' in text"", ""clicked on any ad 6 times"", ""liked Dolores Cummings' post""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""rated page with word 'abomination' in text"", ""clicked on any ad 6 times"", ""liked Dolores Cummings' post""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""replied to Hoe Griffith's post"", ""liked post containing word 'coastal'"", ""left a note on page 9 times""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""replied to Hoe Griffith's post"", ""liked post containing word 'coastal'"", ""left a note on page 9 times""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""replied to post written by Hoe Griffith's"", ""liked post with word 'coastal'"", ""9 times left a note on a page""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""liked post with word 'coastal'"", ""replied to post written by Hoe Griffith's"", ""9 times left a note on a page""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""liked post with word 'coastal'"", ""replied to post written by Hoe Griffith's"", ""left 9 notes on a page""]"
1c17a974-92f1-44a5-9e05-ce75db85d775,"[""viewed a page with word 'adsorbable'"", ""downloaded 5 files"", ""n't enjoy the event""]"
47f882a6-7098-4f35-ba9a-543bf1658bef,"[""a linkedin account"", ""clicked on an ad with the word 'big'"", "" commented with a word 'convulsion'""]"
47f882a6-7098-4f35-ba9a-543bf1658bef,"[""a linkedin connection"", ""clicked an ad containing 'big'"", "" left a note with 'convulsion'""]"
47f882a6-7098-4f35-ba9a-543bf1658bef,"[""clicked an ad with a word 'big'"", ""are connected with linkedin"", ""left commented about 'convulsion'""]"
89fe7888-256c-4892-a213-457e66729b10,"[""\""big\"" in their bio"", ""liked post about biplane"", ""replied to post by Sherman Cooper""]"
89fe7888-256c-4892-a213-457e66729b10,"[""\""big\"" in bio"", ""likes biplanes"", ""replied to Sherman Cooper""]"
89fe7888-256c-4892-a213-457e66729b10,"[""\""big\"" in description"", ""replied to Sherman Cooper"", ""liked some post on biplanes""]"
89fe7888-256c-4892-a213-457e66729b10,"[""replied to Sherman Cooper"", ""like posts with \""biplane\"" in it""]"
89fe7888-256c-4892-a213-457e66729b10,"[""\""big\"" in bio"", ""liked post on biplane"", ""replied to Cooper""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""liked the post 9 times"", ""'captive' in bio"", ""Chante as first name""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""the name Chante"", ""liked the post 9 times"", ""'captive' in their bio""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""liked the post 9 time"", ""first name Chante"", ""'captive' in bio""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""named Chante"", ""the word 'captive' in bio"", ""liked the post nine times""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""'Chante' as first name"", ""'captive' in bio"", ""liked post 9 times""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""'captive' in the bio"", ""first name 'Chante'"", ""liked post 9 times""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""replied to post about blackout"", ""rated page 3 times"", ""wrote a post that contains 'big'?""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""wrote the post about 'big'"", ""rated page 3 times"", ""replied to the post that contains word 'blackout'?""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""mentioned 'big'"", ""replied on post containing 'blackout'"", ""rated the page 3 times?""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""replied to the post that contains word 'blackout\"""", ""rated page 3 times"", ""wrote a post containing 'big'\n""]"
7ed51af2-135b-476a-98c5-3e8da03c9e2e,"[""replied to post with 'blackout' in it"", ""rated the page three times"", ""wrote post that contains 'big'""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""wrote a note on page with word 'easy'"", ""liked a positive post 3 times""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""left a note on page containing 'easy'"", ""made 3 likes on positive posts""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""created a post with word 'easy' in text"", ""liked 3 positive posts""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""created a post on page containing 'easy'"", ""liked 3 positive posts""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""replied to Andy Chandler's post"", ""bio contains 'beyond'"", ""viewed 2 pages""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""replied to post written by Andy Chandler"", ""bio contains 'beyond'"", ""viewed 2 pages""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""replied to post written by Andy Chandler"", ""bio contains 'beyond'"", ""viewed page 2 times""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""replied to post written by Andy Chandler"", ""bio containing word 'beyond'"", ""viewed page 2 times""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""replied to post written by Andy Chandler"", ""either Asylum or Immigration Officer position"", ""website named 'bandcamp.com'""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""make a reply to the post written by Andy Chandler"", ""either Asylum or Immigration Officer position"", ""website named 'bandcamp.com'""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""either Asylum or Immigration Officer position"", ""'bandcamp.com' website""]"
c255bb86-9172-4cc9-84a2-7e710e94106e,"[""either Asylum or Immigration Officer position"", ""'bandcamp.com' website""]"
ad086d89-92c8-439f-adf4-e3dc3a62b13c,"[""liked posts about 'escapist'"", ""first name = 'Lavern'"", ""rated pages with type 'session'""]"
ad086d89-92c8-439f-adf4-e3dc3a62b13c,"[""first name is 'Lavern'"", ""liked posts about 'escapist'"", ""rated 'session' pages""]"
ad086d89-92c8-439f-adf4-e3dc3a62b13c,"[""gave rating to 'session' pages"", ""first name was 'Lavern'"", ""liked all posts about 'escapist'""]"
ad086d89-92c8-439f-adf4-e3dc3a62b13c,"[""from 'Greece'"", ""website = 'free.fr'"", ""attended event 3 times""]"
ad086d89-92c8-439f-adf4-e3dc3a62b13c,"[""participated in event 3 times"", ""their website is 'free.fr'"", ""location is 'Greece'""]"
ad086d89-92c8-439f-adf4-e3dc3a62b13c,"[""attended event 3 times"", ""website set in their profile as 'free.fr'"", ""all of them from 'Greece'""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""clicked five times on the ad on exhibitor page"", ""no downloads""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""clicked five times on the ad on the exhibitor page"", ""zero downloads""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""users clicked 5 times ad exhibitor page"", ""0 downloads""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""bio having \""biplane\"""", ""attended once"", ""liked a positive post""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""'biplane' in bio"", ""attended before"", ""liked a positively colored sentiment""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""exactly one attend"", ""liked a post with a positive sentiment"", ""who's bio contains \""biplane\""""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""a \""biplane\"" in their profile description"", ""attended an event once"", ""liked a post that can be said to be a positive one""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""wrote a post with \""rare\"""", ""replied to Stacy Vaughn"", ""also has [phone] as phone""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""post \""rare\"""", ""made reply to Stacy Vaughn"", ""[phone] phone""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""reply to Stacy Vaughn"", ""phone number [phone]"", ""post has \""rare\""""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""post containing \""rare\"" word"", ""a reply to a user named Stacy Vaughn"", ""a phone [phone]""]"
98be4665-b3db-4133-a8cf-299dfa8205ab,"[""the \""rare\"" word in their writings"", ""replied to Stacy Vaughn"", ""number is [phone]""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"[""downloaded a file 5 times"", ""answered a poll 'no' three times""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"[""answered three polls with 'no'"", ""downloaded a file five times""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"[""answered 'no' for a poll"", ""answered at least three polls"", ""downloaded a file five times""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"[""downloaded a file 5 times"", ""answered three polls"", ""at least one answer was 'no'""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"[""located in North Korea"", ""rated a page that contains 'gargoyle' at least nine times""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"[""liked a page nine time and the page contains 'gargoyle'"", ""the attendee is located in North Korea""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"[""attended the event 'Deeply Seals'15'"", ""'ow.ly' website"", ""viewed a page two times""]"
3733dc0c-6d13-4260-bd47-0826b656ba9c,"["" 'ow.ly' as website"", ""viewed at least two pages"", ""attended the event 'Deeply Seals'15'""]"
a6568381-2d52-4699-877e-36f5a9956010,"[""answered No in poll"", ""liked post by Caleb Ramirez"", ""replied to post with 'biplane'""]"
a6568381-2d52-4699-877e-36f5a9956010,"[""voted No in any poll"", ""liked Caleb Ramirez's post"", ""replied to the post contains 'biplane'""]"
a6568381-2d52-4699-877e-36f5a9956010,"[""answered No in any poll"", ""liked Caleb Ramirez's content"", ""commented to the post about 'biplane'""]"
a6568381-2d52-4699-877e-36f5a9956010,"[""voted No"", ""liked post written by Caleb Ramirez"", ""commented with 'biplane' to the post ""]"
a6568381-2d52-4699-877e-36f5a9956010,"[""liked message by Caleb Ramirez"", ""voted No"", ""left a reply for the post about 'biplane'""]"
a6568381-2d52-4699-877e-36f5a9956010,"[""liked  Caleb Ramirez's message"", "" voted No"", ""left a comment for the post with 'biplane'""]"
a6568381-2d52-4699-877e-36f5a9956010,"[""attended Deaply Seals'15"", ""rated page with 0 stars"", ""liked post by Caleb Ramirez""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote a post mentioning Estelle Jimenez ""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""work at Abbott Laboratories""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""rated a page at least one time ""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""viewed a page 5 times"", ""wrote a post that got 7 replies"", ""replied to a post with negative sentiment""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote a post with 7 comments""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""commented negatively""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""bad things to say in a comment ""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote post that got 7 comments ""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""[email]""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""deviantart.com as their website""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""rated with 2 stars ""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""[email] email""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""clicked on the activision sponsored post""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""converted on the activision sponsored post""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""biologist""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""deviantart.com as their website""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""a post that was liked 7 times""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote posts that contain the keyword honey""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote about honey""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""posted about honey""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""works at abbott laboratories ""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""downloaded a file 3 times""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""downloaded something 3 times""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote a positive post""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote something positive""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""clicked a sponsored post 7 times""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""liked a post with the keyword big""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""saw any page 5 times""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote something about honey""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""posted about honey""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""viewed a page with big in the content""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""viewed a page with big""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""wrote post that got 7 comments""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""the phone number [phone]""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""phone number is [phone]""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""commented one of estelle jimenez's posts""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""commented estelle jimenez's post""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""replying to estelle jimeneze's post ""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""viewed a page 5 times""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""named vida""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""name is vida""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""named vida""]"
4a98f580-3e45-4f60-9128-8195f08bd995,"[""vida""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""used the app 0 times"", ""downloaded 7 files"", ""Rodriguez as the last name""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""Rodriguez for the last name"", ""n't use the app"", ""made 7 file downloads""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""downloaded  7 files from the app"", ""surname is Rodriguez"", ""opened the app 0 times""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""opened the app 0 times"", ""Rodriguez for the last name"", ""made 7 file downloads""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""last name equals Rodriguez"", ""made 7 file downloads"", ""used the app 0 times""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""answered 'No' to a poll"", ""created a post with negative sentiment"", ""liked a post with positive sentiment""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""created a post with negative sentiment"", ""answered 'No' to a poll"", ""liked a post with positive sentiment""]"
