id,splitted_phrase
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""liked a post with positive sentiment"", ""answered 'No' to a poll"", ""created a post with negative sentiment""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""post has negative sentiment"", ""liked someone else's post with positive sentiment"", ""responded 'No' to a poll""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""attendees posted at least one post with negative sentiment"", ""liked a post with positive sentiment"", ""responded 'No' to a poll""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""participated in a poll with the question 'Do you sleep with your sheets tucked in?'"", ""rated a page 7 times"", ""clicked on an ad 1 time""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""rated a page 7 times"", ""participated in a poll with the question 'Do you sleep with your sheets tucked in?'"", ""clicked on an ad 1 time""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""clicked on an ad 1 time"", ""rated a page 7 times"", ""participated in a poll with the question 'Do you sleep with your sheets tucked in?'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""gave a rating to a page 7 times"", ""interacted with an ad 1 time"", ""voted on a poll with the question 'Do you sleep with your sheets tucked in?'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""answered 'Do you sleep with your sheets tucked in?' in a poll"", ""rated 7 pages"", ""clicked an ad 1 time""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""Administrative Generalist/Specialist in the position field"", ""phone number equals [phone]"", ""liked a post that contains 'pragmatic'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""the phone number [phone]"", ""liked a post with the word 'pragmatic'"", ""Administrative Generalist/Specialist position""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""liked a post containing 'pragmatic'"", ""holds the position of Administrative Generalist/Specialist"", ""phone number is [phone]""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""profile details contain the phone number [phone]"", ""left at least one like on a post with the word 'pragmatic'"", ""Administrative Generalist/Specialist position""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""Administrative Generalist/Specialists"", ""the phone number [phone]"", ""liked a post containing the word 'pragmatic'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""profile details contain Administrative Generalist/Specialist position for the position"", ""[phone] for the phone number"", ""liked a post that contains 'pragmatic'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""first name is Nancie"", ""participated in 7 polls"", ""saved a note for a page that contains 'concussion'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""Nancie as the first name"", ""participated in a poll 7 times"", ""left a note on a page that contains 'concussion'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""saved a note on page containing the word 'concussion'"", ""voted on 7 polls"", ""Nancie as first name""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""left a vote on 7 polls"", ""first name equals Nancie"", ""added a note to page with the word 'concussion'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""created a note to page containing 'concussion'"", ""took part in 7 polls"", ""first name is Nancie""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""replied to a post by Kristin Hansen"", ""clicked on an ad 1 time"", ""Samoa as location""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""Samoa as location"", ""replied to a post by Kristin Hansen"", ""clicked on an ad 1 time""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""clicked on an ad 1 time"", ""Samoa as location"", ""replied to a post by Kristin Hansen""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""left a comment on a post by Kristin Hansen"", ""clicked on 1 add"", ""Samoa in profile details ""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""Samoa in profile details"", ""left a comment on a post by Kristin Hansen"", ""clicked on 1 add""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""clicked on 1 add"", ""Samoa in profile details"", ""left a comment on a post by Kristin Hansen""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""attendees from Samoa"", ""commented on  Kristin Hansen's post"", ""clicked on an ad 1 time""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""clicked on an ad 1 time"", ""commented on Kristin Hansen's post"", ""from Samoa""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""commented on Kristin Hansen's post"", ""clicked on an ad 1 time"", ""from Samoa""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""viewed a page with 'speaker' type"", ""wrote a post with negative sentiment"", ""answered 'No' to a poll""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""answered 'No' to a poll"", ""viewed a page with 'speaker' type"", ""wrote a post with negative sentiment""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""wrote a post with negative sentiment"", ""answered 'No' to a poll"", ""viewed a page with 'speaker' type""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""visited a page with type 'speaker'"", ""added a post with negative sentiment"", ""voted with 'No' in a poll""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""answer to a poll equals 'No'"", ""visited a page with type 'speaker'"", ""added a post with negative sentiment""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""created a post with negative sentiment"", ""answer to a poll equals 'No'"", ""visited a page with type 'speaker'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""phone number is [phone]"", ""viewed 4 pages"", ""attended 0 events""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""attended 0 events"", ""phone number is [phone]"", ""viewed 4 pages""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""viewed 4 pages"", ""attended 0 events"", ""phone number is [phone]""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""profile phone contains [phone]"", ""visited 4 pages"", ""went to 0 events""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""went to 0 events"", ""visited 4 pages"", ""profile phone contains [phone]""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""viewed a page with 'biplane'"", ""left 3 notes"", ""downloaded 7 files""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""downloaded 7 files"", ""viewed a page with 'biplane'"", ""left 3 notes""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""left 3 notes"", ""downloaded 7 files"", ""viewed a page with 'biplane'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""visited a page that contains 'biplane'"", ""created 3 notes"", ""made 7 file downloads""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""made 7 file downloads"", ""visited a page that contains 'biplane'"", ""created 3 notes""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""created 3 notes"", ""made 7 file downloads"", ""visited a page that contains 'biplane'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""downloaded a file with name 'presentation.pptx'"", ""liked a post with positive sentiment"", ""connected facebook""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""connected facebook"", ""downloaded a file with name 'presentation.pptx'"", ""liked a post with positive sentiment""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""liked a post with positive sentiment"", ""connected facebook"", ""downloaded a file with name 'presentation.pptx'""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""made a download of a file which contains 'presentation.pptx' in the name"", ""liked a post with positive sentiment"", ""linked facebook to their profile""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""linked facebook to their profile"", ""made a download of a file which contains 'presentation.pptx' in the name"", ""liked a post with positive sentiment""]"
0ea9794f-5d2f-4772-b481-49d9c691cba2,"[""liked a post with positive sentiment"", ""linked facebook to their profile"", ""made a download of a file which contains 'presentation.pptx' in the name""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""clicked on ad by 'AC Lens'"", ""answered 'Yes' in quick poll"", ""wrote post mentioning Dorothy Larson""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""choose 'Yes' answer in poll"", ""mentioned Dorothy Larson in post"", ""clicked on 'AC Lens' ad""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""posts about Dorothy Larson"", ""'Yes' answers in poll"", ""clicks on ads published by 'AC Lens'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""participated in quick poll answering 'Yes'"", ""clicked on ad by 'AC Lens'"", ""wrote post with Dorothy Larson's mention""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""clicked on 'AC Lens' ad"", ""voted 'Yes' in poll"", ""posted about Dorothy Larson""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""choose 'Yes' in poll"", ""wrote post with mention of Dorothy Larson"", ""clicked on ad created by 'AC Lens'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""viewed session pages"", ""answered 'Yes' in poll"", ""downloaded file 9 times""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""downloaded a file 9 times"", ""choose 'Yes' option in quick poll"", ""viewed page with 'session' type""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""choose 'Yes' answer in poll"", ""clicked on file 9 times"", ""checked session page""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""session page views"", ""'Yes' quick poll answers"", ""9 file downloads""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""downloaded file 9 times"", ""participated in poll answering 'Yes'"", ""viewe sesssion page""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""9 file downloads"", ""'Yes' answer in quick poll"", ""session view""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""left a note on page with 'speaker' type"", ""work at Abercrombie & Fitch"", ""rated page with 'exhibitor' type""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""rated exhibitor's page"", ""left a note on speaker's page"", ""work at Abercrombie & Fitch""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""works ar Abercrombie & Fitch"", ""exhibitor's page rating"", ""note on speaker's page""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""note about speaker"", ""exhibitor rating"", ""works at Abercrombie & Fitch""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""from Abercrombie & Fitch"", ""rated an exhibitor"", ""left a note about speaker""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""rated an exhibitor"", ""works at Abercrombie & Fitch"", ""left a note on speaker's page""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""connected google+"", ""written positive posts"", ""n't enjoyed the event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""negative sentiment towards event"", ""positive post"", ""connected google+""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""connected google+ account"", ""post with positive sentiment"", ""n't enjoy the event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""n't enjoy event"", ""written positive sentiment"", ""connected google+""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""n't like the event"", ""connected google+ account"", ""composed a positive post""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""linked google+ account"", ""written post with positive sentiment"", ""n't really like the event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""from Vatican city"", ""replied to posts about 'concussion'"", ""n't enjoy the event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""replied to post with 'concussion'"", ""not enjoyed the event"", ""Vatican City set as location""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""from Vatican City"", ""n't like the event"", ""replied to post with 'concussion' in its text""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""replied to posts about 'concussion'"", ""negative sentiment towards event"", ""Vatican City location""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""live in Vatican City"", ""replied to post with 'concussion'"", ""n't like the event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""not enjoyed the event"", ""replied to post with 'concussion'"", ""reside in Vatican City""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""working at Abercrombie & Fitch"", ""liked post 5 times"", ""clicked on ad with 'escapist'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""clicks on ads containing 'escapist'"", ""5 post likes"", ""Abercrombie & Fitch set as company""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""working at Abercrombie & Fitch"", ""clicked on 'escapist' ad"", ""liked post 5 times""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""liked post 5 times"", ""5 likes of posts"", ""working at Abercrombie & Fitch""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""5 post likes"", ""clicks on ad which mentioned 'escapist'"", ""working at Abercrombie & Fitch""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""working at Abercrombie & Fitch"", ""5 posts likes"", ""clicked on ad containing 'escapist'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""liked post by Clay Arnold"", ""viewed page with 'beyond'"", ""wrote post with 5 replies""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""viewed page mentioning 'beyond'"", ""posts with 5 replies"", ""liked Clay Arnold's post""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""post containing 5 replies"", ""view of page with 'beyond' in its text"", ""like of Clay Arnold's post""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""wrote post with 5 replies"", ""liked post by Clay Arnold"", ""viewed page which contains 'beyond'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""liked Clay Arnold's post"", ""post with 5 comments"", ""view of page which mentioned 'beyond'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""viewed page with 'beyond'"", ""liked post written by Clay Arnold"", ""wrote post with 5 comments""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""wrote positive post"", ""attended event 4 times"", ""work as Affordable Housting Specialist""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""Affordable Housing Specialist position"", ""4 event attendances"", ""positive post""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""set position to Affordable Housing Specialist"", ""wrote post with positive sentiment"", ""attended event 4 times""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""positive posts"", ""Affordable Housing Specialist position"", ""4 event attendances""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""work at Affordable Housing Specialist position"", ""wrote positive post"", ""attended even 5 times""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""attended event 4 times"", ""Affordable Housing Specialist position"", ""wrote post with  positive sentiment""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""n't enjoyed the event"", ""rated page containing 'coastal'"", ""wrote post with 2 likes""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""rating for page about 'coastal'"", ""post liked 2 times"", ""negative feelings towards the event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""n't enjoyed the event"", ""written post which was liked 2 times"", ""rated page mentioning 'coastal'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""rated page with 'coastal' word"", ""n't like the event"", ""posted something liked 2 times""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""wrote post with 2 likes"", ""n't enjoyed the event"", ""rated page containing 'coastal'""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""wrote post which was liked 2 times"", ""rated page with 'coastal' word"", ""n't enjoyed the event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""attended 'Happy Hippopotamuss'17' event"", ""participated in poll once"", ""rated exhibitor's page""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""attended 'Happy Hippopotamuss'17' event"", ""left rating on page with 'exhibitor' type"", ""voted in poll""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""voted in 1 poll"", ""attended 'Happy Hippopotamuss'17'"", ""rated page with 'exhibitor' type""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""answerted 1 poll"", ""rated exhibitor"", ""attended 'Happy Hippopotamuss'17' event""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""rated exhibitor"", ""attended 'Happy Hippopotamuss'17'"", ""voted in poll once""]"
2dfad3f1-b93f-46aa-a2fa-20f390407243,"[""rated exhibitor's page"", ""voted in single poll"", ""attended 'Happy Hippopotamuss'17'""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""clicked on ad by 'Acsis Inc.'"", ""mentioned Steven Owens"", ""participated in a polls 4 times""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""mentioned Steven Owens"", ""participated in 4 polls"", ""converted on the 'Acsis Inc.' ad ""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""wrote a post about Steven Owens"", ""clicked on advertisement by 'Acisi Inc.'"", ""took 4 polls""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""named Petra"", ""viewed page contains 'adsorbable'"", ""a post with 8 likes ""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""posted a content with 8 likes"", ""visited page contains 'adsorbable'"", ""called Petra""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""name is Petra"", ""opened page with 'adsorbable'"", ""posted a message with 8 likes""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""enjoyed the event"", ""wrote 2 posts"", ""clicked on ad by 'Acsis Inc.'""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""posted 2 messages"", ""clicked on ad by 'Acsis Inc.'"", ""enjoyed the event""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""clicked on 2 ads"", ""rated with 2 stars speaker's page""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""rated speaker with 2 stars"", ""clicked on ads 2 times""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""rated page contains 'pragmatic'"", ""viewed page contains 'adsorbable'"", ""participated in 4 polls""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""voted 4 times"", ""leave a rate on page with 'pragmatic'"", ""viewed page with 'adsorbable'""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""participated in 4 polls"", ""connected Google +"", ""took a not on page with 'coastal'""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""created a not on page contains 'coastal'"", ""voted 4 times"", ""Google + account""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""post with 9 replies"", ""viewed sponsor page"", ""rated page with 2 stars""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""content with 9 replies"", ""viewed sponsor"", ""rated page with more than 2 stars""]"
59d09959-5836-494f-9176-7a11a449b2fa,"[""posted a content with 9 comments"", ""opened sponsor page"", ""rated with 2 stars ""]"
3ea9c741-6993-44f9-937c-3a5718a08693,"[""liked a post by Philip Stephens"", ""left a note on a page 3 times"", ""downloaded a file named workshop.doc""]"
3ea9c741-6993-44f9-937c-3a5718a08693,"[""left 3 notes"", ""liked a post by Philip"", ""downloaded workshop.doc""]"
3ea9c741-6993-44f9-937c-3a5718a08693,"[""clicked on an ad 4 times""]"
3ea9c741-6993-44f9-937c-3a5718a08693,"[""bio contains 8"", ""attended 7 events"", ""clicked on 4 ads""]"
