,id,phrase
0,e82bae79-8891-4244-9745-bcb07935845c,wrote posts mentioning Stacy Vaughn
1,e82bae79-8891-4244-9745-bcb07935845c,liked any post 9 times
2,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad with 'blackout' in it
3,e82bae79-8891-4244-9745-bcb07935845c,wrote at least one post with mention of Stacy Vaughn
4,e82bae79-8891-4244-9745-bcb07935845c,liked any post 9 or more times
5,e82bae79-8891-4244-9745-bcb07935845c,clickd on ad with text 'blackout' in it
6,e82bae79-8891-4244-9745-bcb07935845c,wrote a post about Stacy Vaughn
7,e82bae79-8891-4244-9745-bcb07935845c,at least nine likes
8,e82bae79-8891-4244-9745-bcb07935845c,clickd on add that contained 'blackout'
9,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad about blackout
10,e82bae79-8891-4244-9745-bcb07935845c,also liked post 9 times
11,e82bae79-8891-4244-9745-bcb07935845c,wrote post with Stacy Vaughn's mention
12,e82bae79-8891-4244-9745-bcb07935845c,wrote Stacy Vaughn's post
13,e82bae79-8891-4244-9745-bcb07935845c,liked it 9 times
14,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad that contains 'blackout'
15,e82bae79-8891-4244-9745-bcb07935845c,rated page at least 4 times
16,e82bae79-8891-4244-9745-bcb07935845c,answered 'Yes' in a poll
17,e82bae79-8891-4244-9745-bcb07935845c,downloaded 'exhibitor' type page file
18,e82bae79-8891-4244-9745-bcb07935845c,rated any page four times
19,e82bae79-8891-4244-9745-bcb07935845c,participated in poll and answered yes to any question
20,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with 'exhibitor' type
21,e82bae79-8891-4244-9745-bcb07935845c,rated page 4 time
22,e82bae79-8891-4244-9745-bcb07935845c,answered yes in poll
23,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from exhibitor page
24,e82bae79-8891-4244-9745-bcb07935845c,rated page 4 or more times
25,e82bae79-8891-4244-9745-bcb07935845c,in poll answered yes
26,e82bae79-8891-4244-9745-bcb07935845c,got file from 'exhibitor' type page
27,e82bae79-8891-4244-9745-bcb07935845c,rated page four times
28,e82bae79-8891-4244-9745-bcb07935845c,participated in poll and answered yes
29,e82bae79-8891-4244-9745-bcb07935845c,downloaded any file from exhibitor page
30,e82bae79-8891-4244-9745-bcb07935845c,'captive' in bio
31,e82bae79-8891-4244-9745-bcb07935845c,n't enjoy event
32,e82bae79-8891-4244-9745-bcb07935845c,downloaed a file from exhibitor page
33,e82bae79-8891-4244-9745-bcb07935845c,'captive' in bio
34,e82bae79-8891-4244-9745-bcb07935845c,n't enjoy the event
35,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from exhibitor page
36,e82bae79-8891-4244-9745-bcb07935845c,name Marjorie
37,e82bae79-8891-4244-9745-bcb07935845c,replied to negative post
38,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with 'exhibitor' type
39,e82bae79-8891-4244-9745-bcb07935845c,Marjories
40,e82bae79-8891-4244-9745-bcb07935845c,replied to negative post
41,e82bae79-8891-4244-9745-bcb07935845c,downloaded exhibitor file
42,e82bae79-8891-4244-9745-bcb07935845c,first name Marjorie
43,e82bae79-8891-4244-9745-bcb07935845c,replied to post with negative sentiment
44,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with 'exhibitor' type
45,e82bae79-8891-4244-9745-bcb07935845c,named Marjorie
46,e82bae79-8891-4244-9745-bcb07935845c,replied to post with negative sentiment
47,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with 'exhibitor' type
48,e82bae79-8891-4244-9745-bcb07935845c,answered 'Yes' in a poll
49,e82bae79-8891-4244-9745-bcb07935845c,wrote positive post
50,e82bae79-8891-4244-9745-bcb07935845c,clicked ablitech ad
51,e82bae79-8891-4244-9745-bcb07935845c,participated in poll and answered yes
52,e82bae79-8891-4244-9745-bcb07935845c,wrote a post with positive sentiment
53,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad from 'Ablitech Co'
54,e82bae79-8891-4244-9745-bcb07935845c,participated in poll and answered yes
55,e82bae79-8891-4244-9745-bcb07935845c,wrote a post with positive sentiment
56,e82bae79-8891-4244-9745-bcb07935845c,"clicked on ad from 'Ablitech, Inc.'"
57,e82bae79-8891-4244-9745-bcb07935845c,never participated in poll
58,e82bae79-8891-4244-9745-bcb07935845c,never answered yes
59,e82bae79-8891-4244-9745-bcb07935845c,bio has 'captive' in it
60,e82bae79-8891-4244-9745-bcb07935845c,participated in no poll
61,e82bae79-8891-4244-9745-bcb07935845c,never answered yes
62,e82bae79-8891-4244-9745-bcb07935845c,'captive' in bio
63,e82bae79-8891-4244-9745-bcb07935845c,rated speaker page
64,e82bae79-8891-4244-9745-bcb07935845c,replied to negative sentiment post
65,e82bae79-8891-4244-9745-bcb07935845c,liked Caleb Ramirez' post
66,e82bae79-8891-4244-9745-bcb07935845c,wrote at least 4 posts
67,e82bae79-8891-4244-9745-bcb07935845c,any positive post
68,e82bae79-8891-4244-9745-bcb07935845c,'captive' in their bio
69,e82bae79-8891-4244-9745-bcb07935845c,replied to post with 'captive' in it
70,e82bae[phone]-9745-bcb07935845c,phone [phone]
71,e82bae[phone]-9745-bcb07935845c,downloaded 'workshop.doc' file
72,e82bae79-8891-4244-9745-bcb07935845c,replied to post with 'captive' in it
73,e82bae[phone]-9745-bcb07935845c,phone [phone]
74,e82bae[phone]-9745-bcb07935845c,downloaded workshop document
75,e82bae79-8891-4244-9745-bcb07935845c,viewed page  5 times
76,e82bae79-8891-4244-9745-bcb07935845c,never participated in polls
77,e82bae79-8891-4244-9745-bcb07935845c,liked post by Caleb Ramirez
78,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,White as a last name
79,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,liked posts by Shawna Potter
80,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,downloaded a file from page with 'sponsor' type
81,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,last name White
82,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,liked at least one post by Shawna Potter
83,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,downloaded file from 'sponsor' type page
84,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page containing 'abomination'
85,1c17a974-92f1-44a5-9e05-ce75db85d775,phone [phone]
86,1c17a974-92f1-44a5-9e05-ce75db85d775,not enjoyed the event
87,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with 'abomination' in text
88,1c17a974-92f1-44a5-9e05-ce75db85d775,phone [phone]
89,1c17a974-92f1-44a5-9e05-ce75db85d775,not enjoyed the event
90,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page containing 'abomination'
91,1c17a974-92f1-44a5-9e05-ce75db85d775,phone [phone]
92,1c17a974-92f1-44a5-9e05-ce75db85d775,n't impressed by the event
93,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with 'abomination' in text
94,1c17a974-92f1-44a5-9e05-ce75db85d775,phone [phone]
95,1c17a974-92f1-44a5-9e05-ce75db85d775,n't impressed by the event
96,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page containing 'abomination'
97,1c17a974-92f1-44a5-9e05-ce75db85d775,clicked on any ad 6 times
98,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post written by Dolores Cummings
99,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with word 'abomination' in text
100,1c17a974-92f1-44a5-9e05-ce75db85d775,clicked on any ad 6 times
101,1c17a974-92f1-44a5-9e05-ce75db85d775,liked Dolores Cummings' post
102,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with word 'abomination' in text
103,1c17a974-92f1-44a5-9e05-ce75db85d775,clicked on any ad 6 times
104,1c17a974-92f1-44a5-9e05-ce75db85d775,liked Dolores Cummings' post
105,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to Hoe Griffith's post
106,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post containing word 'coastal'
107,1c17a974-92f1-44a5-9e05-ce75db85d775,left a note on page 9 times
108,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to Hoe Griffith's post
109,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post containing word 'coastal'
110,1c17a974-92f1-44a5-9e05-ce75db85d775,left a note on page 9 times
111,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to post written by Hoe Griffith's
112,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post with word 'coastal'
113,1c17a974-92f1-44a5-9e05-ce75db85d775,9 times left a note on a page
114,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post with word 'coastal'
115,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to post written by Hoe Griffith's
116,1c17a974-92f1-44a5-9e05-ce75db85d775,9 times left a note on a page
117,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post with word 'coastal'
118,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to post written by Hoe Griffith's
119,1c17a974-92f1-44a5-9e05-ce75db85d775,left 9 notes on a page
120,1c17a974-92f1-44a5-9e05-ce75db85d775,viewed a page with word 'adsorbable'
121,1c17a974-92f1-44a5-9e05-ce75db85d775,downloaded 5 files
122,1c17a974-92f1-44a5-9e05-ce75db85d775,n't enjoy the event
123,47f882a6-7098-4f35-ba9a-543bf1658bef,a linkedin account
124,47f882a6-7098-4f35-ba9a-543bf1658bef,clicked on an ad with the word 'big'
125,47f882a6-7098-4f35-ba9a-543bf1658bef, commented with a word 'convulsion'
126,47f882a6-7098-4f35-ba9a-543bf1658bef,a linkedin connection
127,47f882a6-7098-4f35-ba9a-543bf1658bef,clicked an ad containing 'big'
128,47f882a6-7098-4f35-ba9a-543bf1658bef, left a note with 'convulsion'
129,47f882a6-7098-4f35-ba9a-543bf1658bef,clicked an ad with a word 'big'
130,47f882a6-7098-4f35-ba9a-543bf1658bef,are connected with linkedin
131,47f882a6-7098-4f35-ba9a-543bf1658bef,left commented about 'convulsion'
132,89fe7888-256c-4892-a213-457e66729b10,"""big"" in their bio"
133,89fe7888-256c-4892-a213-457e66729b10,liked post about biplane
134,89fe7888-256c-4892-a213-457e66729b10,replied to post by Sherman Cooper
135,89fe7888-256c-4892-a213-457e66729b10,"""big"" in bio"
136,89fe7888-256c-4892-a213-457e66729b10,likes biplanes
137,89fe7888-256c-4892-a213-457e66729b10,replied to Sherman Cooper
138,89fe7888-256c-4892-a213-457e66729b10,"""big"" in description"
139,89fe7888-256c-4892-a213-457e66729b10,replied to Sherman Cooper
140,89fe7888-256c-4892-a213-457e66729b10,liked some post on biplanes
141,89fe7888-256c-4892-a213-457e66729b10,replied to Sherman Cooper
142,89fe7888-256c-4892-a213-457e66729b10,"like posts with ""biplane"" in it"
143,89fe7888-256c-4892-a213-457e66729b10,"""big"" in bio"
144,89fe7888-256c-4892-a213-457e66729b10,liked post on biplane
145,89fe7888-256c-4892-a213-457e66729b10,replied to Cooper
146,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post 9 times
147,7ed51af2-135b-476a-98c5-3e8da03c9e2e,'captive' in bio
148,7ed51af2-135b-476a-98c5-3e8da03c9e2e,Chante as first name
149,7ed51af2-135b-476a-98c5-3e8da03c9e2e,the name Chante
150,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post 9 times
151,7ed51af2-135b-476a-98c5-3e8da03c9e2e,'captive' in their bio
152,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post 9 time
153,7ed51af2-135b-476a-98c5-3e8da03c9e2e,first name Chante
154,7ed51af2-135b-476a-98c5-3e8da03c9e2e,'captive' in bio
155,7ed51af2-135b-476a-98c5-3e8da03c9e2e,named Chante
156,7ed51af2-135b-476a-98c5-3e8da03c9e2e,the word 'captive' in bio
157,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post nine times
158,7ed51af2-135b-476a-98c5-3e8da03c9e2e,'Chante' as first name
159,7ed51af2-135b-476a-98c5-3e8da03c9e2e,'captive' in bio
160,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked post 9 times
161,7ed51af2-135b-476a-98c5-3e8da03c9e2e,'captive' in the bio
162,7ed51af2-135b-476a-98c5-3e8da03c9e2e,first name 'Chante'
163,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked post 9 times
164,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied to post about blackout
165,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated page 3 times
166,7ed51af2-135b-476a-98c5-3e8da03c9e2e,wrote a post that contains 'big'?
167,7ed51af2-135b-476a-98c5-3e8da03c9e2e,wrote the post about 'big'
168,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated page 3 times
169,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied to the post that contains word 'blackout'?
170,7ed51af2-135b-476a-98c5-3e8da03c9e2e,mentioned 'big'
171,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied on post containing 'blackout'
172,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated the page 3 times?
173,7ed51af2-135b-476a-98c5-3e8da03c9e2e,"replied to the post that contains word 'blackout"""
174,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated page 3 times
175,7ed51af2-135b-476a-98c5-3e8da03c9e2e,"wrote a post containing 'big'
"
176,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied to post with 'blackout' in it
177,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated the page three times
178,7ed51af2-135b-476a-98c5-3e8da03c9e2e,wrote post that contains 'big'
179,c255bb86-9172-4cc9-84a2-7e710e94106e,wrote a note on page with word 'easy'
180,c255bb86-9172-4cc9-84a2-7e710e94106e,liked a positive post 3 times
181,c255bb86-9172-4cc9-84a2-7e710e94106e,left a note on page containing 'easy'
182,c255bb86-9172-4cc9-84a2-7e710e94106e,made 3 likes on positive posts
183,c255bb86-9172-4cc9-84a2-7e710e94106e,created a post with word 'easy' in text
184,c255bb86-9172-4cc9-84a2-7e710e94106e,liked 3 positive posts
185,c255bb86-9172-4cc9-84a2-7e710e94106e,created a post on page containing 'easy'
186,c255bb86-9172-4cc9-84a2-7e710e94106e,liked 3 positive posts
187,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to Andy Chandler's post
188,c255bb86-9172-4cc9-84a2-7e710e94106e,bio contains 'beyond'
189,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed 2 pages
190,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by Andy Chandler
191,c255bb86-9172-4cc9-84a2-7e710e94106e,bio contains 'beyond'
192,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed 2 pages
193,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by Andy Chandler
194,c255bb86-9172-4cc9-84a2-7e710e94106e,bio contains 'beyond'
195,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed page 2 times
196,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by Andy Chandler
197,c255bb86-9172-4cc9-84a2-7e710e94106e,bio containing word 'beyond'
198,c255bb86-9172-4cc9-84a2-7e710e94106e,viewed page 2 times
199,c255bb86-9172-4cc9-84a2-7e710e94106e,replied to post written by Andy Chandler
200,c255bb86-9172-4cc9-84a2-7e710e94106e,either Asylum or Immigration Officer position
201,c255bb86-9172-4cc9-84a2-7e710e94106e,website named 'bandcamp.com'
202,c255bb86-9172-4cc9-84a2-7e710e94106e,make a reply to the post written by Andy Chandler
203,c255bb86-9172-4cc9-84a2-7e710e94106e,either Asylum or Immigration Officer position
204,c255bb86-9172-4cc9-84a2-7e710e94106e,website named 'bandcamp.com'
206,c255bb86-9172-4cc9-84a2-7e710e94106e,either Asylum or Immigration Officer position
207,c255bb86-9172-4cc9-84a2-7e710e94106e,'bandcamp.com' website
209,c255bb86-9172-4cc9-84a2-7e710e94106e,either Asylum or Immigration Officer position
210,c255bb86-9172-4cc9-84a2-7e710e94106e,'bandcamp.com' website
211,ad086d89-92c8-439f-adf4-e3dc3a62b13c,liked posts about 'escapist'
212,ad086d89-92c8-439f-adf4-e3dc3a62b13c,first name = 'Lavern'
213,ad086d89-92c8-439f-adf4-e3dc3a62b13c,rated pages with type 'session'
214,ad086d89-92c8-439f-adf4-e3dc3a62b13c,first name is 'Lavern'
215,ad086d89-92c8-439f-adf4-e3dc3a62b13c,liked posts about 'escapist'
216,ad086d89-92c8-439f-adf4-e3dc3a62b13c,rated 'session' pages
217,ad086d89-92c8-439f-adf4-e3dc3a62b13c,gave rating to 'session' pages
218,ad086d89-92c8-439f-adf4-e3dc3a62b13c,first name was 'Lavern'
219,ad086d89-92c8-439f-adf4-e3dc3a62b13c,liked all posts about 'escapist'
220,ad086d89-92c8-439f-adf4-e3dc3a62b13c,from 'Greece'
221,ad086d89-92c8-439f-adf4-e3dc3a62b13c,website = 'free.fr'
222,ad086d89-92c8-439f-adf4-e3dc3a62b13c,attended event 3 times
223,ad086d89-92c8-439f-adf4-e3dc3a62b13c,participated in event 3 times
224,ad086d89-92c8-439f-adf4-e3dc3a62b13c,their website is 'free.fr'
225,ad086d89-92c8-439f-adf4-e3dc3a62b13c,location is 'Greece'
226,ad086d89-92c8-439f-adf4-e3dc3a62b13c,attended event 3 times
227,ad086d89-92c8-439f-adf4-e3dc3a62b13c,website set in their profile as 'free.fr'
228,ad086d89-92c8-439f-adf4-e3dc3a62b13c,all of them from 'Greece'
229,98be4665-b3db-4133-a8cf-299dfa8205ab,clicked five times on the ad on exhibitor page
230,98be4665-b3db-4133-a8cf-299dfa8205ab,no downloads
231,98be4665-b3db-4133-a8cf-299dfa8205ab,clicked five times on the ad on the exhibitor page
232,98be4665-b3db-4133-a8cf-299dfa8205ab,zero downloads
233,98be4665-b3db-4133-a8cf-299dfa8205ab,users clicked 5 times ad exhibitor page
234,98be4665-b3db-4133-a8cf-299dfa8205ab,0 downloads
235,98be4665-b3db-4133-a8cf-299dfa8205ab,"bio having ""biplane"""
236,98be4665-b3db-4133-a8cf-299dfa8205ab,attended once
237,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a positive post
238,98be4665-b3db-4133-a8cf-299dfa8205ab,'biplane' in bio
239,98be4665-b3db-4133-a8cf-299dfa8205ab,attended before
240,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a positively colored sentiment
241,98be4665-b3db-4133-a8cf-299dfa8205ab,exactly one attend
242,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a post with a positive sentiment
243,98be4665-b3db-4133-a8cf-299dfa8205ab,"who's bio contains ""biplane"""
244,98be4665-b3db-4133-a8cf-299dfa8205ab,"a ""biplane"" in their profile description"
245,98be4665-b3db-4133-a8cf-299dfa8205ab,attended an event once
246,98be4665-b3db-4133-a8cf-299dfa8205ab,liked a post that can be said to be a positive one
247,98be4665-b3db-4133-a8cf-299dfa8205ab,"wrote a post with ""rare"""
248,98be4665-b3db-4133-a8cf-299dfa8205ab,replied to Stacy Vaughn
249,98be4665-b3db-4133-a8cf-299dfa8205ab,also has [phone] as phone
250,98be4665-b3db-4133-a8cf-299dfa8205ab,"post ""rare"""
251,98be4665-b3db-4133-a8cf-299dfa8205ab,made reply to Stacy Vaughn
252,98be4665-b3db-4133-a8cf-299dfa8205ab,[phone] phone
253,98be4665-b3db-4133-a8cf-299dfa8205ab,reply to Stacy Vaughn
254,98be4665-b3db-4133-a8cf-299dfa8205ab,phone number [phone]
255,98be4665-b3db-4133-a8cf-299dfa8205ab,"post has ""rare"""
