Unnamed: 0,id,phrase,replacements
0,e82bae79-8891-4244-9745-bcb07935845c,wrote posts mentioning <mention>,"{""mention"": ""Stacy Vaughn""}",post.mention
1,e82bae79-8891-4244-9745-bcb07935845c,liked any post <number> times,"{""number"": ""9""}",like.freq
2,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad with <post-word> in it,"{""post-word"": ""'blackout'""}",ad.text
3,e82bae79-8891-4244-9745-bcb07935845c,wrote at least one post with mention of <mention>,"{""mention"": ""Stacy Vaughn""}",post.mention
4,e82bae79-8891-4244-9745-bcb07935845c,liked any post <number> or more times,"{""number"": ""9""}",like.freq
5,e82bae79-8891-4244-9745-bcb07935845c,clickd on ad with text <post-word> in it,"{""post-word"": ""'blackout'""}",ad.text
6,e82bae79-8891-4244-9745-bcb07935845c,wrote a post about <mention>,"{""mention"": ""Stacy Vaughn""}",post.mention
7,e82bae79-8891-4244-9745-bcb07935845c,at least <number> likes,"{""number"": ""nine""}", like.freq
8,e82bae79-8891-4244-9745-bcb07935845c,clickd on add that contained <post-word>,"{""post-word"": ""'blackout'""}",ad.text
9,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad about <post-word>,"{""post-word"": ""blackout""}",ad.text
10,e82bae79-8891-4244-9745-bcb07935845c,also liked post <number> times,"{""number"": ""9""}",like.freq
11,e82bae79-8891-4244-9745-bcb07935845c,wrote post with <mention>s mention,"{""mention"": ""Stacy Vaughn'""}",post.mention
12,e82bae79-8891-4244-9745-bcb07935845c,wrote <mention>s post,"{""mention"": ""Stacy Vaughn'""}",post.mention
13,e82bae79-8891-4244-9745-bcb07935845c,liked it <number> times,"{""number"": ""9""}",like.freq
14,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad that contains <post-word>,"{""post-word"": ""'blackout'""}",ad.text
15,e82bae79-8891-4244-9745-bcb07935845c,rated page at least <number> times,"{""number"": ""4""}",rate.freq
16,e82bae79-8891-4244-9745-bcb07935845c,answered <poll-answer> in a poll,"{""poll-answer"": ""'Yes'""}", poll.answer
17,e82bae79-8891-4244-9745-bcb07935845c,downloaded <page-type> type page file,"{""page-type"": ""'exhibitor'""}", file.pageType
18,e82bae79-8891-4244-9745-bcb07935845c,rated any page <number> times,"{""number"": ""four""}",rate.freq
19,e82bae79-8891-4244-9745-bcb07935845c,participated in poll answered <poll-answer> to any question,"{""poll-answer"": ""yes""}",poll.answer
20,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with <page-type> type,"{""page-type"": ""'exhibitor'""}",file.pageType
21,e82bae79-8891-4244-9745-bcb07935845c,rated page <number> time,"{""number"": ""4""}",rate.freq
22,e82bae79-8891-4244-9745-bcb07935845c,answered <poll-answered> in poll,"{""poll-answer"": ""yes""}",poll.answer
23,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from <page-type> page,"{""page-type"": ""exhibitor""}",file.pageType
24,e82bae79-8891-4244-9745-bcb07935845c,rated page <number> or more times,"{""number"": ""4""}",rate.freq
25,e82bae79-8891-4244-9745-bcb07935845c,in poll answered <poll-answered>,"{""poll-answer"": ""yes""}",poll.answer
26,e82bae79-8891-4244-9745-bcb07935845c,got file from <page-type> type page,"{""page-type"": ""'exhibitor'""}",file.pageType
27,e82bae79-8891-4244-9745-bcb07935845c,rated page <number> times,"{""number"": ""4""}",rate.freq
28,e82bae79-8891-4244-9745-bcb07935845c,participated in poll and answered <poll-answered>,"{""sentiment"": ""positive""}",poll.answer
29,e82bae79-8891-4244-9745-bcb07935845c,downloaded any file from <page-type> page,"{""page-type"": ""exhibitor""}",file.pageType
30,e82bae79-8891-4244-9745-bcb07935845c,<post-word> in bio,"{""post-word"": ""'captive'""}",profile.bio
31,e82bae79-8891-4244-9745-bcb07935845c,n't enjoy event,{},profile.ejoyment
32,e82bae79-8891-4244-9745-bcb07935845c,downloaed a file from <page-type> page,"{""page-type"": ""exhibitor""}",file.pageType
33,e82bae79-8891-4244-9745-bcb07935845c,<post-word> in bio,"{""post-word"": ""'captive'""}",profile.bio
34,e82bae79-8891-4244-9745-bcb07935845c,n't enjoy the event,{},profile.enjoyment
35,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from <page-type> page,"{""page-type"": ""exhibitor""}",file.pageType
36,e82bae79-8891-4244-9745-bcb07935845c,name <first-name>,"{""first-name"": ""Marjorie""}",profile.firstName
37,e82bae79-8891-4244-9745-bcb07935845c,replied to <sentiment> post,"{""sentiment"": ""negative""}",reply.postSentiment
38,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with <page-type> type,"{""page-type"": ""'exhibitor'""}",file.pageType
39,e82bae79-8891-4244-9745-bcb07935845c,<first-name>s,"{""first-name"": ""Marjorie""}",profile.firstName
40,e82bae79-8891-4244-9745-bcb07935845c,replied to <sentiment> post,"{""sentiment"": ""negative""}",rate.postSentiment
41,e82bae79-8891-4244-9745-bcb07935845c,downloaded <page-type> file,"{""page-type"": ""exhibitor""}",file.pageType
42,e82bae79-8891-4244-9745-bcb07935845c,first name <first-name>,"{""first-name"": ""Marjorie""}",profile.firstName
43,e82bae79-8891-4244-9745-bcb07935845c,replied to post with <sentiment> sentiment,"{""sentiment"": ""negative""}",reply.postSentiment
44,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with <page-type> type,"{""page-type"": ""'exhibitor'""}",file.pageType
45,e82bae79-8891-4244-9745-bcb07935845c,named <first-name>,"{""first-name"": ""Marjorie""}",profile.firstName
46,e82bae79-8891-4244-9745-bcb07935845c,replied to post with <sentiment> sentiment,"{""sentiment"": ""negative""}",reply.postSentiment
47,e82bae79-8891-4244-9745-bcb07935845c,downloaded a file from page with <page-type> type,"{""page-type"": ""'exhibitor'""}",file.pageType
48,e82bae79-8891-4244-9745-bcb07935845c,answered <poll-answer> in a poll,"{""poll-answer"": ""'Yes'""}",poll.answer
49,e82bae79-8891-4244-9745-bcb07935845c,wrote <sentiment> post,"{""sentiment"": ""positive""}",post.sentiment
50,e82bae79-8891-4244-9745-bcb07935845c,clicked < ad,{},
51,e82bae79-8891-4244-9745-bcb07935845c,participated in poll and answered yes,{}
52,e82bae79-8891-4244-9745-bcb07935845c,wrote a post with <sentiment> sentiment,"{""sentiment"": ""positive""}"
53,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad from 'Ablitech Co',{}
54,e82bae79-8891-4244-9745-bcb07935845c,participated in poll and answered yes,{}
55,e82bae79-8891-4244-9745-bcb07935845c,wrote a post with <sentiment> sentiment,"{""sentiment"": ""positive""}"
56,e82bae79-8891-4244-9745-bcb07935845c,clicked on ad from <company>,"{""company"": ""'Ablitech, Inc.'""}"
57,e82bae79-8891-4244-9745-bcb07935845c,never participated in poll,{}
58,e82bae79-8891-4244-9745-bcb07935845c,never answered yes,{}
59,e82bae79-8891-4244-9745-bcb07935845c,bio has <post-word> in it,"{""post-word"": ""'captive'""}"
60,e82bae79-8891-4244-9745-bcb07935845c,participated in no poll,{}
61,e82bae79-8891-4244-9745-bcb07935845c,never answered yes,{}
62,e82bae79-8891-4244-9745-bcb07935845c,<post-word> in bio,"{""post-word"": ""'captive'""}"
63,e82bae79-8891-4244-9745-bcb07935845c,rated <page-type> page,"{""page-type"": ""speaker""}"
64,e82bae79-8891-4244-9745-bcb07935845c,replied to <sentiment> sentiment post,"{""sentiment"": ""negative""}"
65,e82bae79-8891-4244-9745-bcb07935845c,liked <mention> post,"{""mention"": ""Caleb Ramirez'""}"
66,e82bae79-8891-4244-9745-bcb07935845c,wrote at least <number> posts,"{""number"": ""4""}"
67,e82bae79-8891-4244-9745-bcb07935845c,any <sentiment> post,"{""sentiment"": ""positive""}"
68,e82bae79-8891-4244-9745-bcb07935845c,<post-word> in their bio,"{""post-word"": ""'captive'""}"
69,e82bae79-8891-4244-9745-bcb07935845c,replied to post with <post-word> in it,"{""post-word"": ""'captive'""}"
70,e82bae[phone]-9745-bcb07935845c,phone <number>4<number><number><number><number><number>5<number><number>,"{""number"": ""8""}"
71,e82bae79-8891-4244-9745-bcb07935845c,downloaded <file-name> file,"{""file-name"": ""'workshop.doc'""}"
72,e82bae79-8891-4244-9745-bcb07935845c,replied to post with <post-word> in it,"{""post-word"": ""'captive'""}"
73,e82bae[phone]-9745-bcb07935845c,phone <number>4<number><number><number><number><number>5<number><number>,"{""number"": ""8""}"
74,e82bae79-8891-4244-9745-bcb07935845c,downloaded <file-name>ument,"{""file-name"": ""workshop doc""}"
75,e82bae79-8891-4244-9745-bcb07935845c,viewed page  <number> times,"{""number"": ""5""}"
76,e82bae79-8891-4244-9745-bcb07935845c,never participated in polls,{}
77,e82bae79-8891-4244-9745-bcb07935845c,liked post by <mention>,"{""mention"": ""Caleb Ramirez""}"
78,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,<last-name> as a last name,"{""last-name"": ""White""}"
79,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,liked posts by <mention>,"{""mention"": ""Shawna Potter""}"
80,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,downloaded a file from page with <page-type> type,"{""page-type"": ""'sponsor'""}"
81,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,last name <last-name>,"{""last-name"": ""White""}"
82,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,liked at least one post by <mention>,"{""mention"": ""Shawna Potter""}"
83,0bb4c343-8c07-42aa-bb34-fcd9a1989d41,downloaded file from <page-type> type page,"{""page-type"": ""'sponsor'""}"
84,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page containing <post-word>,"{""post-word"": ""'abomination'""}"
85,1c17a974-92f1-44a5-9e05-ce75db85d775,phone (<number><number><number>) 59<number>-89<number><number>,"{""number"": ""9""}"
86,1c17a974-92f1-44a5-9e05-ce75db85d775,not <enjoyment> the event,"{""enjoyment"": ""enjoyed""}"
87,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with <post-word> in text,"{""post-word"": ""'abomination'""}"
88,1c17a974-92f1-44a5-9e05-ce75db85d775,phone (<number><number><number>) 59<number>-89<number><number>,"{""number"": ""9""}"
89,1c17a974-92f1-44a5-9e05-ce75db85d775,not <enjoyment> the event,"{""enjoyment"": ""enjoyed""}"
90,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page containing <post-word>,"{""post-word"": ""'abomination'""}"
91,1c17a974-92f1-44a5-9e05-ce75db85d775,phone (<number><number><number>) 59<number>-89<number><number>,"{""number"": ""9""}"
92,1c17a974-92f1-44a5-9e05-ce75db85d775,n't impressed by the event,{}
93,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with <post-word> in text,"{""post-word"": ""'abomination'""}"
94,1c17a974-92f1-44a5-9e05-ce75db85d775,phone (<number><number><number>) 59<number>-89<number><number>,"{""number"": ""9""}"
95,1c17a974-92f1-44a5-9e05-ce75db85d775,n't impressed by the event,{}
96,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page containing <post-word>,"{""post-word"": ""'abomination'""}"
97,1c17a974-92f1-44a5-9e05-ce75db85d775,clicked on any ad <number> times,"{""number"": ""6""}"
98,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post written by <mention>,"{""mention"": ""Dolores Cummings""}"
99,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with word <post-word> in text,"{""post-word"": ""'abomination'""}"
100,1c17a974-92f1-44a5-9e05-ce75db85d775,clicked on any ad <number> times,"{""number"": ""6""}"
101,1c17a974-92f1-44a5-9e05-ce75db85d775,liked <mention> post,"{""mention"": ""Dolores Cummings'""}"
102,1c17a974-92f1-44a5-9e05-ce75db85d775,rated page with word <post-word> in text,"{""post-word"": ""'abomination'""}"
103,1c17a974-92f1-44a5-9e05-ce75db85d775,clicked on any ad <number> times,"{""number"": ""6""}"
104,1c17a974-92f1-44a5-9e05-ce75db85d775,liked <mention> post,"{""mention"": ""Dolores Cummings'""}"
105,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to Hoe Griffith's post,{}
106,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post containing word <post-word>,"{""post-word"": ""'coastal'""}"
107,1c17a974-92f1-44a5-9e05-ce75db85d775,left a note on page <number> times,"{""number"": ""9""}"
108,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to Hoe Griffith's post,{}
109,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post containing word <post-word>,"{""post-word"": ""'coastal'""}"
110,1c17a974-92f1-44a5-9e05-ce75db85d775,left a note on page <number> times,"{""number"": ""9""}"
111,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to post written by Hoe Griffith's,{}
112,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post with word <post-word>,"{""post-word"": ""'coastal'""}"
113,1c17a974-92f1-44a5-9e05-ce75db85d775,<number> times left a note on a page,"{""number"": ""9""}"
114,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post with word <post-word>,"{""post-word"": ""'coastal'""}"
115,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to post written by Hoe Griffith's,{}
116,1c17a974-92f1-44a5-9e05-ce75db85d775,<number> times left a note on a page,"{""number"": ""9""}"
117,1c17a974-92f1-44a5-9e05-ce75db85d775,liked post with word <post-word>,"{""post-word"": ""'coastal'""}"
118,1c17a974-92f1-44a5-9e05-ce75db85d775,replied to post written by Hoe Griffith's,{}
119,1c17a974-92f1-44a5-9e05-ce75db85d775,left <number> notes on a page,"{""number"": ""9""}"
120,1c17a974-92f1-44a5-9e05-ce75db85d775,viewed a page with word <post-word>,"{""post-word"": ""'adsorbable'""}"
121,1c17a974-92f1-44a5-9e05-ce75db85d775,downloaded <number> files,"{""number"": ""5""}"
122,1c17a974-92f1-44a5-9e05-ce75db85d775,n't enjoy the event,{}
123,47f882a6-7098-4f35-ba9a-543bf1658bef,a <social-network> account,"{""social-network"": ""linkedin""}"
124,47f882a6-7098-4f35-ba9a-543bf1658bef,clicked on an ad with the word <post-word>,"{""post-word"": ""'big'""}"
125,47f882a6-7098-4f35-ba9a-543bf1658bef, commented with a word <post-word>,"{""post-word"": ""'convulsion'""}"
126,47f882a6-7098-4f35-ba9a-543bf1658bef,a <social-network> connection,"{""social-network"": ""linkedin""}"
127,47f882a6-7098-4f35-ba9a-543bf1658bef,clicked an ad containing <post-word>,"{""post-word"": ""'big'""}"
128,47f882a6-7098-4f35-ba9a-543bf1658bef, left a note with <post-word>,"{""post-word"": ""'convulsion'""}"
129,47f882a6-7098-4f35-ba9a-543bf1658bef,clicked an ad with a word <post-word>,"{""post-word"": ""'big'""}"
130,47f882a6-7098-4f35-ba9a-543bf1658bef,are connected with <social-network>,"{""social-network"": ""linkedin""}"
131,47f882a6-7098-4f35-ba9a-543bf1658bef,left commented about <post-word>,"{""post-word"": ""'convulsion'""}"
132,89fe7888-256c-4892-a213-457e66729b10,"""<post-word>"" in their bio","{""post-word"": ""big""}"
133,89fe7888-256c-4892-a213-457e66729b10,liked post about <post-word>,"{""post-word"": ""biplane""}"
134,89fe7888-256c-4892-a213-457e66729b10,replied to post by <mention>,"{""mention"": ""Sherman Cooper""}"
135,89fe7888-256c-4892-a213-457e66729b10,"""<post-word>"" in bio","{""post-word"": ""big""}"
136,89fe7888-256c-4892-a213-457e66729b10,likes <post-word>s,"{""post-word"": ""biplane""}"
137,89fe7888-256c-4892-a213-457e66729b10,replied to <mention>,"{""mention"": ""Sherman Cooper""}"
138,89fe7888-256c-4892-a213-457e66729b10,"""<post-word>"" in description","{""post-word"": ""big""}"
139,89fe7888-256c-4892-a213-457e66729b10,replied to <mention>,"{""mention"": ""Sherman Cooper""}"
140,89fe7888-256c-4892-a213-457e66729b10,liked some post on <post-word>s,"{""post-word"": ""biplane""}"
141,89fe7888-256c-4892-a213-457e66729b10,replied to <mention>,"{""mention"": ""Sherman Cooper""}"
142,89fe7888-256c-4892-a213-457e66729b10,"like posts with ""<post-word>"" in it","{""post-word"": ""biplane""}"
143,89fe7888-256c-4892-a213-457e66729b10,"""<post-word>"" in bio","{""post-word"": ""big""}"
144,89fe7888-256c-4892-a213-457e66729b10,liked post on <post-word>,"{""post-word"": ""biplane""}"
145,89fe7888-256c-4892-a213-457e66729b10,replied to Cooper,{}
146,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post <number> times,"{""number"": ""9""}"
147,7ed51af2-135b-476a-98c5-3e8da03c9e2e,<post-word> in bio,"{""post-word"": ""'captive'""}"
148,7ed51af2-135b-476a-98c5-3e8da03c9e2e,<first-name> as first name,"{""first-name"": ""Chante""}"
149,7ed51af2-135b-476a-98c5-3e8da03c9e2e,the name <first-name>,"{""first-name"": ""Chante""}"
150,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post <number> times,"{""number"": ""9""}"
151,7ed51af2-135b-476a-98c5-3e8da03c9e2e,<post-word> in their bio,"{""post-word"": ""'captive'""}"
152,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post <number> time,"{""number"": ""9""}"
153,7ed51af2-135b-476a-98c5-3e8da03c9e2e,first name <first-name>,"{""first-name"": ""Chante""}"
154,7ed51af2-135b-476a-98c5-3e8da03c9e2e,<post-word> in bio,"{""post-word"": ""'captive'""}"
155,7ed51af2-135b-476a-98c5-3e8da03c9e2e,named <first-name>,"{""first-name"": ""Chante""}"
156,7ed51af2-135b-476a-98c5-3e8da03c9e2e,the word <post-word> in bio,"{""post-word"": ""'captive'""}"
157,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked the post nine times,{}
158,7ed51af2-135b-476a-98c5-3e8da03c9e2e,<first-name> as first name,"{""first-name"": ""'Chante'""}"
159,7ed51af2-135b-476a-98c5-3e8da03c9e2e,<post-word> in bio,"{""post-word"": ""'captive'""}"
160,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked post <number> times,"{""number"": ""9""}"
161,7ed51af2-135b-476a-98c5-3e8da03c9e2e,<post-word> in the bio,"{""post-word"": ""'captive'""}"
162,7ed51af2-135b-476a-98c5-3e8da03c9e2e,first name <first-name>,"{""first-name"": ""'Chante'""}"
163,7ed51af2-135b-476a-98c5-3e8da03c9e2e,liked post <number> times,"{""number"": ""9""}"
164,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied to post about <post-word>,"{""post-word"": ""blackout""}"
165,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated page <number> times,"{""number"": ""3""}"
166,7ed51af2-135b-476a-98c5-3e8da03c9e2e,wrote a post that contains <post-word>?,"{""post-word"": ""'big'""}"
167,7ed51af2-135b-476a-98c5-3e8da03c9e2e,wrote the post about <post-word>,"{""post-word"": ""'big'""}"
168,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated page <number> times,"{""number"": ""3""}"
169,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied to the post that contains word <post-word>?,"{""post-word"": ""'blackout'""}"
170,7ed51af2-135b-476a-98c5-3e8da03c9e2e,mentioned <post-word>,"{""post-word"": ""'big'""}"
171,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied on post containing <post-word>,"{""post-word"": ""'blackout'""}"
172,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated the page <number> times?,"{""number"": ""3""}"
173,7ed51af2-135b-476a-98c5-3e8da03c9e2e,"replied to the post that contains word <post-word>""","{""post-word"": ""'blackout""}"
174,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated page <number> times,"{""number"": ""3""}"
175,7ed51af2-135b-476a-98c5-3e8da03c9e2e,"wrote a post containing <post-word>
","{""post-word"": ""'big'""}"
176,7ed51af2-135b-476a-98c5-3e8da03c9e2e,replied to post with <post-word> in it,"{""post-word"": ""'blackout'""}"
177,7ed51af2-135b-476a-98c5-3e8da03c9e2e,rated the page three times,{}
178,7ed51af2-135b-476a-98c5-3e8da03c9e2e,wrote post that contains <post-word>,"{""post-word"": ""'big'""}"
179,c255bb86-9172-4cc9-84a2-7e710e94106e,wrote a note on page with word <post-word>,"{""post-word"": ""'easy'""}"
180,c255bb86-9172-4cc9-84a2-7e710e94106e,liked a <sentiment> post <number> times,"{""sentiment"": ""positive"", ""number"": ""3""}"
181,c255bb86-9172-4cc9-84a2-7e710e94106e,left a note on page containing <post-word>,"{""post-word"": ""'easy'""}"
182,c255bb86-9172-4cc9-84a2-7e710e94106e,made <number> likes on <sentiment> posts,"{""sentiment"": ""positive"", ""number"": ""3""}"
183,c255bb86-9172-4cc9-84a2-7e710e94106e,created a post with word <post-word> in text,"{""post-word"": ""'easy'""}"
184,c255bb86-9172-4cc9-84a2-7e710e94106e,liked <number> <sentiment> posts,"{""sentiment"": ""positive"", ""number"": ""3""}"
185,c255bb86-9172-4cc9-84a2-7e710e94106e,created a post on page containing <post-word>,"{""post-word"": ""'easy'""}"
